## Insert group-title after the comment to add channel
## Example: Filmes#Channel Name
#119 Caze TV (BR)
#137 Hardcore Pawn Negócios Extremos (BR)
#139 Mr. Bean Series (BR)
#143 Adrenalina Pura TV Halloween (BR)
#147 Filmelier TV Paixão (BR)
#157 Malhacao Fast (BR)
#GE Fast (BR)
#1004 Record News (BR)
#1005 MasterChef Brasil (BR)
Velhos#1006 Grjngo Brasil (BR)
#1007 Ubisoft (BR)
#1009 Toon Goggles (BR)
#1009 Toon Goggles (BR) H265
#1010 Turma Da Monica (BR)
#1011 GPTV (BR)
#1012 New Brasil (BR)
#1013 Like (BR)
#1014 Sony One Cinema (BR)
#1016 Filmelier TV (BR)
#1017 Mr Bean Animated (BR)
#1020 Charlie Silent Movies (BR)
#1021 Racer Brasil (BR)
#1025 Made in Hollywood (BR)
#1031 The Design Network
#1034 Documentry plus
#1037 Lovestories TV (BR)
#1040 Drone TV (BR)
#1043 Go Usa (BR)
#1046 Funny or Die (BR)
#1055 Bloomberg Originals (BR)
#1067 Stingray Music the Spa
#1070 Fuel TV (BR)
#1073 Glory Kick Boxing (BR)
#1076 Stingray Music Hot Country
#1082 Stingray Music Greatest Hits
#1085 Ditty TV (BR)
#1088 Watch Mojo (BR)
#1091 Fashion TV International (BR)
#1094 Stingray Music Classic Rock
#1103 Stingray Cmusic
#1106 Xploration Station (BR)
#1112 ROI (BR)
#1118 Stingray Karaoke
#1139 Real Nosey (BR)
#1142 Stingray Naturescape
#1151 Stingray Music Easy Listening
#1160 Nosey (BR)
#1166 Stingray Qello Concerts
#1163 Stingray Music Hit List
#1178 Stingray Karaoke
#1187 Stingray DJAZZ
#1244 Stingray Music Greatest Hits
#1425 The Homestyle Channel (BR)
#1427 Stingray Music The Spa
#1433 Stingray Music Classic Rock
#1469 Stingray Naturescape
#1472 Stingray Music Hot Country
#1490 Stingray Music Easy Listening
#1499 Stingray DJAZZ
#1511 4AceTV RNB?
#1514 Stingray Music Smooth Jazz
#1529 Stingray Qello Concerts
#1535 Stingray Music Hot Country
#1569 Adrenalina Pura TV (BR)
#2125 Free TV Crime (BR)
#2127 Pluto TV Rockie Blue (BR)
#2175 Filmelier TV Esperança (BR)
#2280 Filmelier TV Vida Real (BR)
#119 Caze TV (BR)
#2400 Free TV Drama (BR)
#2742 Canal Rural (BR)
#2742 Canal Rural (BR) H265
#2744 BR IN TV (BR)
#2744 BR IN TV (BR) H265
#3038 Trace Brazil (BR)
#3050 Moviesphere (BR)
#3060 SFT Combat (BR)
#3300 ACI On the Go (not log)
#4030 Accelerados (BR)
#4902 Receitas Fast (BR)
#4980 Canal do Artesanato (BR)
#5400 Wheplay (BR)
#8551 Now 70's (BR)
#8552 Now 80's (BR)
#8553 Now Rock (BR)
#8555 Trace Latina (BR)
#8556 Trace Urban (NR)
#10005 Fitdance (BR)
#10020 Spark TV (BR)
#10021 Sony One Emoções (BR)
#10022 Desimpedidos (BR)
#10022 Desimpedidos H265 (BR)
#10024 DPA Fast (BR)
#10025 Fifa Plus (BR)
#10027 Play TV
#10028 Sony One Shark Tank Brasil (BR)
#10030 TV Jovem Pan News (BR)
#10310 Nature Moments by Love Nature  (BR)
#10410 PGA Tour
#10650 Novelisima em Português (BR)
#10650 Novelisima em Português H265 (BR)
#10775 Sabor Arte 2 (BR)
#23098 Travel XP (BR)
#Dia TV (BR)
#Manual de Mundo (BR)
