## Insert group-title after the comment to add channel
## Example: Add#Channel Name
#Adrenalina Freezone | Pluto TV Brasil
#Adrenalina Freezone | Pluto TV Brasil ~ link 2
#Adrenalina Freezone | Pluto TV Brasil ~ link 3
#Cine Clássicos | Pluto TV Brasil
#Cine Clássicos | link 2
#Cine Comédia | Pluto TV Brasil
#Cine Comédia | link 2
#Cine Comédia Romântica | Pluto TV Brasil 
#Cine Comédia Romântica | link 2
#Cine Crime | Pluto TV Brasil
#Cine Crime | Pluto TV Brasil | link 2
#Cine Drama | Pluto TV Brasil
#Cine Drama | link 2
#Cine Família | Brasil
#Cine Família | link 2
#Cine Inspiração | Pluto TV Brasil
#Cine Inspiração | Pluto TV Brasil | link 2
#Cine Romance | Pluto TV Brasil
#Cine Romance | link 2
#Cine Sucessos | Pluto TV Brasil
#Cine Sucessos | link 2
#Cine Terror | Brasil
#Cine Terror | link 2
Add#CineMonde | Soul TV Brasil
Add#DarkFlix HD | Soul TV Brasil
#Ficção Científica | Pluto TV Brasil
#Ficção Científica | link 2
#Filmelier | Pluto TV Brasil 
#Filmelier | Pluto TV Brasil | link 2
#Filmes Ação | Pluto TV Brasil
#Filmes Ação | link 2
#Filmes Nacionais | Pluto TV Brasil
#Filmes Nacionais | link 2
#Filmes Suspense | Pluto TV Brasil 
#Filmes Suspense | link 2
Add#MovieSphere | Brasil
Add#MyTime Movie Network | Brasil
#RunTime | Brasil
#RunTime Ação | Brasil
#RunTime Ação | Brasil ~ link 2
#RunTime CinEspanto | Suspense e Terror | Brasil
#RunTime Comédia | Brasil
#RunTime Crime | Brasil
#RunTime Família | Brasil
#RunTime Romance | Brasil
#RunTime TV e Filmes | Pluto TV Brasil
#RunTime TV e Filmes | Pluto TV Brasil | link 2
Add#Soul Cine Clube | Brasil 
